date,ntaCode,robberies,murders,peopleTransit
2021-01-01,MN06,1,0,1991
2021-01-02,MN50,3,0,1250
2021-01-03,MN28,0,0,1853
2021-01-04,QN05,4,2,1644
2021-01-05,BK27,3,0,1149
2021-01-01,QN26,1,0,1184
2021-01-02,SI37,1,0,1374
2021-01-03,QN15,3,0,1472
2021-01-04,QN60,0,0,722
2021-01-05,QN61,0,0,1996
2021-01-01,MN21,1,0,275
2021-01-02,QN53,0,0,890
2021-01-03,MN23,3,0,1046
2021-01-04,MN11,5,0,1551
2021-01-05,MN14,2,0,402
2021-01-01,BX09,4,0,1279
2021-01-02,MN27,5,0,688
2021-01-03,BK91,2,0,1666
2021-01-04,BK46,4,2,366
2021-01-05,BX34,1,0,638
2021-01-01,BK68,0,0,312
2021-01-02,QN17,0,0,1442
2021-01-03,QN51,0,0,1974
2021-01-04,MN14,2,0,1161
2021-01-05,MN23,1,0,1198
2021-01-01,QN37,3,0,627
2021-01-02,SI07,0,0,1879
2021-01-03,BK68,1,0,649
2021-01-04,MN21,2,2,151
2021-01-05,QN18,4,0,707
2021-01-01,MN14,2,0,58
2021-01-02,BK72,5,0,810
2021-01-03,SI54,3,0,423
2021-01-04,BK45,1,0,377
2021-01-05,QN20,1,0,1163
2021-01-01,MN36,2,0,1790
2021-01-02,QN98,1,0,1295
2021-01-03,BX31,0,0,525
2021-01-04,BK82,2,0,299
2021-01-05,MN12,3,0,184
2021-01-01,BX08,1,0,1487
2021-01-02,SI08,3,0,1272
2021-01-03,QN68,5,1,1909
2021-01-04,BX29,3,1,1156
2021-01-05,QN68,4,0,1215
2021-01-01,BK46,4,0,649
2021-01-02,SI37,0,0,1290
2021-01-03,QN23,4,0,432
2021-01-04,QN25,0,0,1688
2021-01-05,BX29,5,0,50
2021-01-01,MN40,5,0,322
2021-01-02,BX03,4,0,560
2021-01-03,QN57,0,0,1641
2021-01-04,BK46,4,0,679
2021-01-05,BK81,0,0,1507
2021-01-01,QN60,2,0,1706
2021-01-02,SI07,2,0,472
2021-01-03,QN12,0,0,1069
2021-01-04,QN28,1,0,606
2021-01-05,BX59,1,0,611
2021-01-01,BK96,3,0,213
2021-01-02,QN37,1,0,109
2021-01-03,BK90,3,0,1188
2021-01-04,BX09,5,2,1811
2021-01-05,QN60,2,0,680
2021-01-01,QN22,3,0,1057
2021-01-02,QN22,4,0,1037
2021-01-03,QN18,2,0,307
2021-01-04,BK75,3,0,975
2021-01-05,BK46,0,2,426
2021-01-01,SI01,5,0,1287
2021-01-02,MN19,4,2,1389
2021-01-03,BK69,0,0,935
2021-01-04,MN50,2,0,1947
2021-01-05,QN41,1,0,1551
2021-01-01,BK85,1,0,1331
2021-01-02,QN50,2,0,1647
2021-01-03,BK28,0,0,1320
2021-01-04,MN21,3,0,1261
2021-01-05,MN22,1,0,1817
2021-01-01,BK69,4,0,310
2021-01-02,BX08,0,1,656
2021-01-03,BK96,1,0,1147
2021-01-04,QN49,3,0,1957
2021-01-05,QN66,1,0,1010
2021-01-01,BK73,5,0,498
2021-01-02,BX10,1,0,1092
2021-01-03,BK44,5,0,1248
2021-01-04,MN99,0,0,1438
2021-01-05,BK99,4,0,76
2021-01-01,BK64,2,0,1757
2021-01-02,QN05,3,0,443
2021-01-03,QN18,4,0,398
2021-01-04,QN18,4,0,1155
2021-01-05,QN22,4,0,203
2021-01-01,QN41,5,1,943
2021-01-02,BK58,1,0,211
2021-01-03,QN46,5,0,1841
2021-01-04,SI07,1,0,1953
2021-01-05,BX06,4,0,279
2021-01-01,MN15,3,0,517
2021-01-02,QN57,4,2,1981
2021-01-03,BK29,0,0,1659
2021-01-04,QN46,1,0,1323
2021-01-05,QN23,2,0,813
2021-01-01,BK44,1,0,329
2021-01-02,BK26,0,0,927
2021-01-03,BK90,5,0,1699
2021-01-04,MN15,0,0,1762
2021-01-05,QN34,3,0,1194
2021-01-01,BX06,1,0,661
2021-01-02,BX05,0,0,1561
2021-01-03,BK42,2,0,1865
2021-01-04,QN37,1,0,1676
2021-01-05,QN18,5,0,901
2021-01-01,BK69,3,0,693
2021-01-02,BX01,5,0,1709
2021-01-03,BX98,2,0,945
2021-01-04,QN62,3,0,1715
2021-01-05,QN46,5,0,1270
2021-01-01,MN20,4,0,114
2021-01-02,QN57,1,0,1464
2021-01-03,BK43,0,0,1062
2021-01-04,BX36,1,1,1887
2021-01-05,BK34,3,0,870
2021-01-01,QN44,2,0,1332
2021-01-02,MN33,1,2,1460
2021-01-03,BK42,0,0,846
2021-01-04,QN12,5,0,693
2021-01-05,BK77,3,0,1133
2021-01-01,MN03,4,0,1516
2021-01-02,BK79,5,0,599
2021-01-03,BK19,1,0,1067
2021-01-04,BX07,1,0,74
2021-01-05,BX22,3,2,1500
2021-01-01,BX13,4,2,580
2021-01-02,BX22,4,0,798
2021-01-03,QN22,3,0,300
2021-01-04,BK42,0,2,1300
2021-01-05,BK72,3,0,1879
2021-01-01,QN18,5,0,1658
2021-01-02,QN27,4,0,341
2021-01-03,QN30,5,0,124
2021-01-04,BX30,4,0,170
2021-01-05,BK76,4,0,783
2021-01-01,QN50,0,0,1577
2021-01-02,SI32,1,0,1255
2021-01-03,MN03,1,0,1153
2021-01-04,SI07,5,0,60
2021-01-05,BX05,0,0,501
2021-01-01,QN47,4,0,1774
2021-01-02,QN20,5,0,1908
2021-01-03,MN35,3,0,262
2021-01-04,BX34,4,0,1311
2021-01-05,QN52,0,0,1385
2021-01-01,QN02,0,0,888
2021-01-02,BK79,4,0,1347
2021-01-03,BK95,4,0,634
2021-01-04,BX28,4,0,1488
2021-01-05,QN23,3,0,524
2021-01-01,BX36,4,0,109
2021-01-02,MN11,5,0,1509
2021-01-03,BK63,3,0,849
2021-01-04,BK35,3,0,532
2021-01-05,QN18,4,0,987
2021-01-01,BK28,5,0,1480
2021-01-02,MN01,5,0,1830
2021-01-03,QN10,1,0,252
2021-01-04,QN43,2,1,642
2021-01-05,BK26,3,0,1502
2021-01-01,BK09,3,0,568
2021-01-02,BK38,3,0,927
2021-01-03,SI35,1,0,1328
2021-01-04,BK60,0,0,1839
2021-01-05,BK93,4,0,1939
2021-01-01,QN38,3,0,199
2021-01-02,MN17,2,0,932
2021-01-03,SI22,4,0,1164
2021-01-04,QN01,4,0,566
2021-01-05,BX06,1,0,699
